customer_id,age,tenure_months,monthly_charges,gender,total_charges,contract_type,payment_method,num_support_calls,internet_service,churn
1,21,29,83,Male,2407,Two year,Credit card,15,Fiber optic,0
2,42,52,94,Female,4888,One year,Bank transfer,12,DSL,0
3,18,40,89,Male,3560,Two year,Credit card,0,None,0
4,37,16,58,Female,928,Two year,Bank transfer,5,None,0
5,26,11,45,Male,495,One year,Mailed check,9,Fiber optic,0
6,65,1,65,Male,65,Two year,Bank transfer,4,DSL,0
7,20,31,25,Other,775,Month-to-month,Electronic check,4,Fiber optic,0
8,38,56,50,Male,2800,Month-to-month,Credit card,1,DSL,0
9,48,64,54,Other,3456,Month-to-month,Electronic check,19,DSL,1
10,39,2,56,Female,112,Two year,Bank transfer,7,Fiber optic,0
11,67,53,95,Male,5035,Two year,Electronic check,14,Fiber optic,0
12,63,33,28,Other,924,Two year,Mailed check,14,None,0
13,25,14,14,Other,196,Month-to-month,Bank transfer,1,None,0
14,68,9,31,Male,279,One year,Bank transfer,11,None,0
15,71,51,26,Female,1326,One year,Bank transfer,5,Fiber optic,0
16,20,25,67,Male,1675,Month-to-month,Mailed check,7,Fiber optic,1
17,24,31,17,Other,527,Two year,Mailed check,9,None,0
18,51,18,30,Female,540,Month-to-month,Bank transfer,19,Fiber optic,1
19,58,68,11,Other,748,Two year,Bank transfer,9,Fiber optic,0
20,45,62,23,Other,1426,Month-to-month,Credit card,15,Fiber optic,1
21,66,42,16,Male,672,Two year,Credit card,19,None,0
22,49,39,44,Other,1716,Two year,Electronic check,7,Fiber optic,0
23,70,41,33,Male,1353,Two year,Credit card,3,None,0
24,49,21,82,Male,1722,Two year,Electronic check,9,Fiber optic,0
25,62,0,68,Female,0,One year,Electronic check,9,Fiber optic,0
26,76,6,73,Male,438,One year,Mailed check,0,DSL,0
27,20,5,27,Female,135,Two year,Mailed check,17,Fiber optic,0
28,60,26,90,Male,2340,One year,Mailed check,5,DSL,0
29,75,43,17,Other,731,One year,Credit card,0,Fiber optic,0
30,41,68,66,Male,4488,Two year,Electronic check,3,DSL,0
31,51,72,61,Other,4392,Month-to-month,Credit card,19,None,1
32,31,1,48,Female,48,One year,Electronic check,11,Fiber optic,0
33,54,43,75,Female,3225,One year,Bank transfer,4,DSL,0
34,36,43,25,Male,1075,Two year,Bank transfer,1,Fiber optic,0
35,79,3,85,Female,255,Two year,Electronic check,7,DSL,0
36,65,51,99,Other,5049,Month-to-month,Bank transfer,2,Fiber optic,0
37,40,58,24,Male,1392,Month-to-month,Bank transfer,0,None,0
38,41,46,93,Female,4278,Two year,Electronic check,10,Fiber optic,0
39,20,11,86,Male,946,Two year,Credit card,16,None,0
40,46,6,53,Male,318,Two year,Credit card,20,DSL,0
41,64,45,64,Female,2880,Month-to-month,Bank transfer,10,Fiber optic,1
42,21,50,41,Other,2050,Two year,Mailed check,15,Fiber optic,0
43,52,40,63,Female,2520,Month-to-month,Credit card,6,None,1
44,79,63,47,Male,2961,Month-to-month,Bank transfer,6,DSL,1
45,64,59,90,Male,5310,One year,Mailed check,6,Fiber optic,0
46,41,63,98,Male,6174,Month-to-month,Mailed check,19,Fiber optic,1
47,76,34,100,Male,3400,Month-to-month,Credit card,6,DSL,1
48,34,35,67,Male,2345,Month-to-month,Bank transfer,17,None,1
49,20,38,67,Female,2546,Two year,Mailed check,13,Fiber optic,0
50,79,42,37,Female,1554,Month-to-month,Electronic check,3,None,0
51,58,42,80,Male,3360,One year,Bank transfer,2,Fiber optic,0
52,35,27,70,Male,1890,Month-to-month,Credit card,2,Fiber optic,0
53,18,51,38,Other,1938,One year,Electronic check,14,DSL,0
54,33,63,16,Other,1008,Month-to-month,Mailed check,8,Fiber optic,1
55,75,64,21,Female,1344,One year,Bank transfer,17,Fiber optic,0
56,43,25,96,Female,2400,Two year,Bank transfer,16,DSL,0
57,46,62,62,Other,3844,One year,Electronic check,15,Fiber optic,0
58,63,3,22,Female,66,One year,Mailed check,4,Fiber optic,0
59,73,54,36,Female,1944,One year,Credit card,8,Fiber optic,0
60,66,32,69,Male,2208,Two year,Credit card,2,None,0
61,33,42,44,Other,1848,Month-to-month,Mailed check,15,Fiber optic,1
62,28,66,81,Female,5346,One year,Electronic check,5,Fiber optic,0
63,61,38,69,Female,2622,Month-to-month,Electronic check,8,Fiber optic,1
64,23,56,87,Other,4872,Month-to-month,Mailed check,13,None,1
65,50,41,81,Female,3321,One year,Mailed check,16,DSL,0
66,42,44,87,Female,3828,Month-to-month,Electronic check,17,None,1
67,71,8,80,Male,640,Two year,Credit card,18,None,0
68,31,48,59,Female,2832,Month-to-month,Mailed check,20,None,1
69,59,63,51,Other,3213,Month-to-month,Credit card,3,None,0
70,27,26,54,Female,1404,Two year,Bank transfer,0,DSL,0
71,74,54,54,Male,2916,Two year,Electronic check,9,None,0
72,78,26,61,Other,1586,One year,Mailed check,0,None,0
73,41,42,31,Other,1302,Two year,Mailed check,4,Fiber optic,0
74,78,4,93,Female,372,Two year,Bank transfer,4,None,0
75,39,50,82,Other,4100,Month-to-month,Bank transfer,19,DSL,1
76,23,19,27,Female,513,Two year,Credit card,16,DSL,0
77,28,57,63,Male,3591,Two year,Credit card,1,None,0
78,22,23,100,Female,2300,Two year,Credit card,11,None,0
79,57,43,66,Male,2838,One year,Bank transfer,13,None,0
80,71,66,86,Female,5676,One year,Credit card,7,None,0
81,56,23,67,Other,1541,Two year,Credit card,8,None,0
82,43,50,85,Other,4250,Two year,Bank transfer,15,None,0
83,75,10,44,Male,440,One year,Credit card,6,DSL,0
84,73,58,99,Other,5742,Two year,Mailed check,15,None,0
85,50,40,18,Female,720,One year,Credit card,13,None,0
86,46,50,100,Female,5000,One year,Mailed check,12,Fiber optic,0
87,27,37,11,Male,407,One year,Electronic check,19,Fiber optic,0
88,79,17,65,Other,1105,Two year,Mailed check,11,Fiber optic,0
89,65,16,73,Male,1168,One year,Mailed check,14,None,0
90,70,47,68,Other,3196,One year,Bank transfer,18,Fiber optic,0
91,27,59,99,Male,5841,Two year,Mailed check,11,Fiber optic,0
92,18,58,17,Other,986,Two year,Bank transfer,8,None,0
93,77,38,19,Female,722,Two year,Electronic check,19,None,0
94,74,10,46,Female,460,Two year,Electronic check,7,Fiber optic,0
95,33,65,88,Female,5720,One year,Credit card,4,Fiber optic,0
96,78,37,28,Male,1036,Month-to-month,Mailed check,16,None,1
97,79,25,65,Other,1625,One year,Mailed check,9,Fiber optic,0
98,69,67,99,Other,6633,Two year,Bank transfer,2,None,0
99,22,63,53,Other,3339,Two year,Mailed check,0,DSL,0
100,62,21,20,Female,420,One year,Mailed check,13,Fiber optic,0
101,62,57,39,Female,2223,Two year,Mailed check,18,None,0
102,38,45,62,Other,2790,Month-to-month,Mailed check,9,DSL,1
103,60,1,14,Other,14,Two year,Electronic check,10,DSL,0
104,71,54,80,Male,4320,One year,Bank transfer,8,Fiber optic,0
105,56,38,84,Other,3192,Two year,Credit card,1,None,0
106,79,8,66,Female,528,Two year,Electronic check,7,Fiber optic,0
107,69,64,25,Female,1600,Month-to-month,Bank transfer,16,None,1
